"name","strictness_rate","number","percent"
"annotate","0",5369,0.246434977701972
"annotate","(0,10〉",0,0
"annotate","(10,20〉",856,0.0392900616339892
"annotate","(20,30〉",25,0.00114749011781511
"annotate","(30,40〉",19273,0.884623081626021
"annotate","(40,50〉",122293,5.61320035911851
"annotate","(50,60〉",2338,0.107313275818069
"annotate","(60,70〉",31821,1.46057132155978
"annotate","(70,80〉",37319,1.71292734826968
"annotate","(80,90〉",304,0.0139534798326317
"annotate","(90,100)",0,0
"annotate","100",634769,29.1356461838151
"annotate",NA,1324301,60.7848924205065
"Biobase","0",2572,0.244171265447013
"Biobase","(0,10〉",0,0
"Biobase","(10,20〉",415,0.0393977741681611
"Biobase","(20,30〉",26,0.00246829428523419
"Biobase","(30,40〉",12806,1.21572986987342
"Biobase","(40,50〉",56326,5.34727476577311
"Biobase","(50,60〉",5000,0.474671977929652
"Biobase","(60,70〉",13308,1.26338693645756
"Biobase","(70,80〉",10948,1.03934176287477
"Biobase","(80,90〉",154,0.0146198969202333
"Biobase","(90,100)",10,0.000949343955859303
"Biobase","100",279666,26.5499226759348
"Biobase",NA,672128,63.8080654363802
"Biostrings","0",4575,0.316264716678661
"Biostrings","(0,10〉",0,0
"Biostrings","(10,20〉",708,0.0489432610728944
"Biostrings","(20,30〉",13,0.000898675697666139
"Biostrings","(30,40〉",13016,0.899781760063267
"Biostrings","(40,50〉",90627,6.26494480402994
"Biostrings","(50,60〉",1752,0.121113832485467
"Biostrings","(60,70〉",20950,1.44825045123889
"Biostrings","(70,80〉",27651,1.91148320893588
"Biostrings","(80,90〉",141,0.00974717487468659
"Biostrings","(90,100)",0,0
"Biostrings","100",459618,31.7728866776858
"Biostrings",NA,827522,57.2056854372368
"caschrono","0",1287,0.134089038455528
"caschrono","(0,10〉",8,0.000833498296537856
"caschrono","(10,20〉",100,0.0104187287067232
"caschrono","(20,30〉",15,0.00156280930600848
"caschrono","(30,40〉",4624,0.481762015398881
"caschrono","(40,50〉",58780,6.1241287338119
"caschrono","(50,60〉",857,0.0892885050166179
"caschrono","(60,70〉",15332,1.5973994853148
"caschrono","(70,80〉",22051,2.29743386711953
"caschrono","(80,90〉",120,0.0125024744480678
"caschrono","(90,100)",11,0.00114606015773955
"caschrono","100",306790,31.9636177993561
"caschrono",NA,549835,57.2858169846115
"colorspace","0",3644,0.164970258723527
"colorspace","(0,10〉",8,0.000362174003783813
"colorspace","(10,20〉",162,0.00733402357662221
"colorspace","(20,30〉",12,0.000543261005675719
"colorspace","(30,40〉",27219,1.23225177612395
"colorspace","(40,50〉",89034,4.030725031611
"colorspace","(50,60〉",406,0.0183803306920285
"colorspace","(60,70〉",29516,1.33624098696038
"colorspace","(70,80〉",15280,0.691752347227083
"colorspace","(80,90〉",375,0.0169769064273662
"colorspace","(90,100)",293,0.0132646228885821
"colorspace","100",550943,24.9421540208332
"colorspace",NA,1491991,67.5450442599269
"copula","0",1240,0.0575802280641388
"copula","(0,10〉",8,0.000371485342349283
"copula","(10,20〉",163,0.00756901385036663
"copula","(20,30〉",17,0.000789406352492225
"copula","(30,40〉",4726,0.219454965992839
"copula","(40,50〉",48325,2.24400364612864
"copula","(50,60〉",917,0.0425815073667865
"copula","(60,70〉",11883,0.551795040392066
"copula","(70,80〉",17513,0.813227850070373
"copula","(80,90〉",117,0.00543297313185826
"copula","(90,100)",30,0.00139307003380981
"copula","100",667346,30.988657159428
"copula",NA,1401232,65.0671436538462
"dplyr","0",4438,0.252767312254203
"dplyr","(0,10〉",0,0
"dplyr","(10,20〉",270,0.0153779121921214
"dplyr","(20,30〉",2738,0.155943420674179
"dplyr","(30,40〉",7573,0.431321959373834
"dplyr","(40,50〉",32434,1.84728594088617
"dplyr","(50,60〉",45,0.00256298536535356
"dplyr","(60,70〉",16172,0.92107998507773
"dplyr","(70,80〉",3230,0.183965394002045
"dplyr","(80,90〉",153,0.00871415024220212
"dplyr","(90,100)",7,0.000398686612388332
"dplyr","100",466490,26.5690454018619
"dplyr",NA,1222215,69.6115368514579
"ggplot2","0",771,0.19422807565574
"ggplot2","(0,10〉",0,0
"ggplot2","(10,20〉",4,0.00100766835619061
"ggplot2","(20,30〉",7,0.00176341962333357
"ggplot2","(30,40〉",3670,0.924535716804885
"ggplot2","(40,50〉",13536,3.40994971734903
"ggplot2","(50,60〉",19,0.0047864246919054
"ggplot2","(60,70〉",2889,0.727788470258668
"ggplot2","(70,80〉",2939,0.740384324711051
"ggplot2","(80,90〉",57,0.0143592740757162
"ggplot2","(90,100)",46,0.011588186096192
"ggplot2","100",87883,22.1392295367749
"ggplot2",NA,285135,71.8303791856024
"grid","0",7609,0.388821720463295
"grid","(0,10〉",8,0.000408801914010561
"grid","(10,20〉",3305,0.168886290725613
"grid","(20,30〉",657,0.0335728571881174
"grid","(30,40〉",2802,0.143182870382199
"grid","(40,50〉",39141,2.00011446453592
"grid","(50,60〉",994,0.0507936378158123
"grid","(60,70〉",16700,0.853373995497047
"grid","(70,80〉",12796,0.653878661459893
"grid","(80,90〉",2453,0.125348886883488
"grid","(90,100)",836,0.0427198000141037
"grid","100",646498,33.0362024755
"grid",NA,1223139,62.5026955376205
"lmtest","0",729,0.419360776824133
"lmtest","(0,10〉",8,0.00460203870314549
"lmtest","(10,20〉",3,0.00172576451367956
"lmtest","(20,30〉",6,0.00345152902735912
"lmtest","(30,40〉",1635,0.94054165995536
"lmtest","(40,50〉",5683,3.26917324374698
"lmtest","(50,60〉",18,0.0103545870820774
"lmtest","(60,70〉",1343,0.77256724729055
"lmtest","(70,80〉",1457,0.838146298810373
"lmtest","(80,90〉",19,0.0109298419199705
"lmtest","(90,100)",10,0.00575254837893187
"lmtest","100",45731,26.3069789916933
"lmtest",NA,117194,67.4164154720541
"mvtnorm","0",874,0.275788948878069
"mvtnorm","(0,10〉",0,0
"mvtnorm","(10,20〉",0,0
"mvtnorm","(20,30〉",1,0.000315547996427997
"mvtnorm","(30,40〉",3909,1.23347711803704
"mvtnorm","(40,50〉",11384,3.59219839133631
"mvtnorm","(50,60〉",49,0.0154618518249718
"mvtnorm","(60,70〉",3410,1.07601866781947
"mvtnorm","(70,80〉",825,0.260327097053097
"mvtnorm","(80,90〉",215,0.0678428192320193
"mvtnorm","(90,100)",0,0
"mvtnorm","100",74884,23.6294961645141
"mvtnorm",NA,221358,69.8490733933085
"rivr","0",383,0.274078473747862
"rivr","(0,10〉",0,0
"rivr","(10,20〉",23,0.0164590206167123
"rivr","(20,30〉",49,0.0350648700095176
"rivr","(30,40〉",492,0.352079919279238
"rivr","(40,50〉",3226,2.30855654389191
"rivr","(50,60〉",23,0.0164590206167123
"rivr","(60,70〉",1815,1.29883140953621
"rivr","(70,80〉",1175,0.840841270636392
"rivr","(80,90〉",42,0.0300556028653008
"rivr","(90,100)",3,0.00214682877609291
"rivr","100",52273,37.407060204235
"rivr",NA,80237,57.4183668357891
"stringr","0",95,0.0973151268681943
"stringr","(0,10〉",0,0
"stringr","(10,20〉",0,0
"stringr","(20,30〉",6,0.00614621853904385
"stringr","(30,40〉",1405,1.43923950789277
"stringr","(40,50〉",4047,4.14562440458508
"stringr","(50,60〉",0,0
"stringr","(60,70〉",1304,1.33577816248553
"stringr","(70,80〉",326,0.333944540621383
"stringr","(80,90〉",55,0.056340336607902
"stringr","(90,100)",0,0
"stringr","100",22397,22.9428094364942
"stringr",NA,67986,69.6428022659059
"tm","0",862,0.229193753805494
"tm","(0,10〉",0,0
"tm","(10,20〉",182,0.0483912566039442
"tm","(20,30〉",297,0.0789681495130297
"tm","(30,40〉",1607,0.427278842651309
"tm","(40,50〉",9559,2.54160451580825
"tm","(50,60〉",954,0.253655268132762
"tm","(60,70〉",2569,0.683061198986442
"tm","(70,80〉",3273,0.870244960795106
"tm","(80,90〉",596,0.158468071076652
"tm","(90,100)",22,0.00584949255652072
"tm","100",129450,34.4189459746185
"tm",NA,226730,60.284338515452
