"name","types","number","percent"
"annotate","BCODE→STR",611787,33.6416390941969
"annotate","BCODE→ENV",206099,11.33320612513
"annotate","LANG→NA",188238,10.3510451510304
"annotate","LGL→LGL",158691,8.72628112316412
"annotate","STR→STR",137073,7.53752596174626
"annotate","BCODE→NA",96995,5.33367133322812
"annotate","BCODE→CLOS",90917,4.9994473591742
"annotate","BCODE→VEC",42914,2.35980382075521
"annotate","SYM→NA",36488,2.00644362706147
"annotate","STR→NA",31678,1.74194587859168
"annotate","LGL→NA",29446,1.6192101250398
"annotate","BCODE→LANG",28546,1.56971990183339
"annotate","LANG→STR",26817,1.4746436841402
"annotate","LANG→ENV",23222,1.27695773699906
"annotate","NIL→NIL",13881,0.763304209253462
"annotate","INT→INT",10765,0.591958058685507
"annotate","BCODE→SYM",9106,0.500731080575032
"annotate","BCODE→NIL",8364,0.459929140998196
"annotate","BCODE→INT",7107,0.390807795919916
"annotate","BCODE→LGL",6580,0.361828520775721
"annotate","PROM→NA",6289,0.345826681938983
"annotate","BCODE→S4",5109,0.280939500401696
"annotate","BCODE→REAL",4903,0.269611738201118
"annotate","BCODE→BUILTIN",4827,0.265432563797022
"annotate","REAL→REAL",4710,0.258998834780189
"annotate","LANG→LANG",3392,0.186523152351253
"annotate","LANG→S4",2896,0.159248540450834
"annotate","LANG→INT",2690,0.147920778250257
"annotate","LANG→CLOS",2287,0.125760156081166
"annotate","SYM→STR",2282,0.125485210396686
"annotate","LANG→SYM",1544,0.0849032273674336
"annotate","SYM→CLOS",1509,0.0829786075760734
"annotate","SYM→ENV",1272,0.0699461821317199
"annotate","CLOS→CLOS",1169,0.0642823010314312
"annotate","SYM→S4",1150,0.0632375074304071
"annotate","NIL→NA",836,0.0459709184450612
"annotate","LANG→VEC",707,0.0388773197854764
"annotate","PROM→STR",704,0.0387123523747884
"annotate","SYM→LGL",667,0.0366777543096361
"annotate","VEC→NA",564,0.0310138732093475
"annotate","ENV→ENV",529,0.0290892534179873
"annotate","LANG→LGL",456,0.0250750464245788
"annotate","BCODE→EXTPTR",443,0.0243601876449307
"annotate","SYM→VEC",436,0.0239752636866587
"annotate","BCODE→BCODE",318,0.01748654553293
"annotate","SYM→INT",290,0.0159468496998418
"annotate","LANG→EXTPTR",247,0.0135823168133135
"annotate","BCODE→SPECIAL",245,0.0134723385395215
"annotate","VEC→VEC",222,0.0122075883909134
"annotate","LANG→NIL",159,0.00874327276646499
"annotate","SYM→REAL",146,0.0080284139868169
"annotate","BCODE→LIST",145,0.0079734248499209
"annotate","LANG→REAL",111,0.00610379419545669
"annotate","BCODE→EXPR",84,0.00461908749926452
"annotate","PROM→LANG",78,0.00428915267788848
"annotate","PROM→EXTPTR",66,0.00362928303513641
"annotate","PROM→S4",63,0.00346431562444839
"annotate","PROM→VEC",51,0.00280444598169632
"annotate","PROM→ENV",46,0.00252950029721629
"annotate","PROM→REAL",40,0.00219956547584025
"annotate","PROM→CLOS",39,0.00214457633894424
"annotate","PROM→INT",28,0.00153969583308817
"annotate","SYM→NIL",17,0.000934815327232105
"annotate","SYM→BUILTIN",16,0.000879826190336099
"annotate","PROM→NIL",14,0.000769847916544087
"annotate","INT→NA",5,0.000274945684480031
"annotate","BCODE→RAW",4,0.000219956547584025
"annotate","PROM→LGL",4,0.000219956547584025
"annotate","S4→NA",4,0.000219956547584025
"annotate","SYM→LANG",4,0.000219956547584025
"annotate","SYM→SYM",3,0.000164967410688019
"annotate","LANG→BUILTIN",2,0.000109978273792012
"annotate","PROM→RAW",2,0.000109978273792012
"annotate","LANG→EXPR",1,5.49891368960062e-05
"annotate","SYM→EXTPTR",1,5.49891368960062e-05
"annotate","SYM→RAW",1,5.49891368960062e-05
"Biobase","BCODE→STR",237783,27.7492122768118
"Biobase","LGL→LGL",79764,9.308437390594
"Biobase","BCODE→ENV",72425,8.45197806045046
"Biobase","LANG→NA",69432,8.10269576379974
"Biobase","BCODE→NA",49525,5.77955420702532
"Biobase","STR→STR",48057,5.6082390010503
"Biobase","BCODE→VEC",36577,4.26852608239001
"Biobase","BCODE→CLOS",35457,4.13782238300852
"Biobase","LGL→NA",26399,3.08075621426071
"Biobase","SYM→NA",26396,3.08040611506594
"Biobase","BCODE→LANG",25824,3.0136538685961
"Biobase","STR→NA",22215,2.59248453728556
"Biobase","LANG→ENV",18815,2.19570544987747
"Biobase","BCODE→INT",10677,1.24600303419302
"Biobase","BCODE→REAL",9649,1.12603571011787
"Biobase","BCODE→SYM",8451,0.986229431672307
"Biobase","INT→INT",6603,0.770568327692846
"Biobase","LANG→STR",6471,0.755163963122885
"Biobase","NIL→NIL",6221,0.725989030225231
"Biobase","BCODE→S4",6142,0.716769751429572
"Biobase","BCODE→LGL",5920,0.690862411016455
"Biobase","PROM→NA",5376,0.627377757031159
"Biobase","BCODE→NIL",5151,0.60112031742327
"Biobase","REAL→REAL",5128,0.598436223596686
"Biobase","SYM→STR",2445,0.285330843739059
"Biobase","SYM→S4",2161,0.252188119967324
"Biobase","LANG→LANG",2155,0.25148792157778
"Biobase","VEC→NA",1878,0.219162095927179
"Biobase","LANG→REAL",1742,0.203290932430855
"Biobase","SYM→VEC",1687,0.196872447193371
"Biobase","BCODE→BUILTIN",1670,0.194888551756331
"Biobase","LANG→SYM",1487,0.173532500875248
"Biobase","LANG→INT",1396,0.162912825300502
"Biobase","SYM→CLOS",1260,0.147041661804178
"Biobase","CLOS→CLOS",1181,0.137822383008519
"Biobase","LANG→S4",1125,0.131287198039444
"Biobase","SYM→ENV",1105,0.128953203407632
"Biobase","PROM→INT",1034,0.120667522464698
"Biobase","VEC→VEC",1024,0.119500525148792
"Biobase","LANG→VEC",1002,0.116933131053799
"Biobase","SYM→INT",943,0.110047846889952
"Biobase","LANG→CLOS",881,0.102812463531334
"Biobase","NIL→NA",632,0.0737542303652702
"Biobase","ENV→ENV",621,0.0724705333177734
"Biobase","SYM→REAL",620,0.0723538335861827
"Biobase","LANG→LGL",617,0.0720037343914109
"Biobase","PROM→VEC",601,0.070136538685961
"Biobase","REAL→NA",430,0.0501808845839655
"Biobase","PROM→STR",428,0.0499474851207842
"Biobase","INT→NA",398,0.0464464931730657
"Biobase","SYM→LGL",335,0.0390944100828568
"Biobase","BCODE→BCODE",283,0.0330260240401447
"Biobase","BCODE→LIST",247,0.0288248337028825
"Biobase","LANG→NIL",228,0.0266075388026608
"Biobase","BCODE→SPECIAL",227,0.0264908390710701
"Biobase","PROM→CLOS",199,0.0232232465865328
"Biobase","SYM→NIL",134,0.0156377640331427
"Biobase","PROM→S4",38,0.00443458980044346
"Biobase","SYM→LANG",38,0.00443458980044346
"Biobase","PROM→LGL",37,0.00431789006885284
"Biobase","SYM→SYM",37,0.00431789006885284
"Biobase","BCODE→EXTPTR",26,0.00303419302135605
"Biobase","PROM→LANG",20,0.00233399463181235
"Biobase","PROM→NIL",13,0.00151709651067803
"Biobase","S4→S4",13,0.00151709651067803
"Biobase","PROM→REAL",12,0.00140039677908741
"Biobase","PROM→EXTPTR",8,0.000933597852724939
"Biobase","SYM→BUILTIN",6,0.000700198389543704
"Biobase","LANG→EXTPTR",4,0.000466798926362469
"Biobase","BCODE→EXPR",3,0.000350099194771852
"Biobase","LANG→BUILTIN",3,0.000350099194771852
"Biobase","PROM→ENV",3,0.000350099194771852
"Biobase","SYM→EXTPTR",2,0.000233399463181235
"Biobase","PROM→BUILTIN",1,0.000116699731590617
"Biobase","PROM→SPECIAL",1,0.000116699731590617
"Biobase","SYM→SPECIAL",1,0.000116699731590617
"Biostrings","BCODE→STR",455733,34.8585489429989
"Biostrings","BCODE→ENV",154096,11.7866447194308
"Biostrings","LANG→NA",149940,11.4687565493683
"Biostrings","LGL→LGL",116425,8.90522863318795
"Biostrings","STR→STR",103670,7.92961178786854
"Biostrings","BCODE→CLOS",69795,5.33854784155768
"Biostrings","BCODE→NA",66689,5.10097309270922
"Biostrings","BCODE→VEC",22669,1.73392851952534
"Biostrings","SYM→NA",22634,1.73125140548487
"Biostrings","STR→NA",21004,1.60657438017161
"Biostrings","LGL→NA",18647,1.42628987178918
"Biostrings","BCODE→LANG",12673,0.969344749567455
"Biostrings","LANG→ENV",12223,0.934924711904285
"Biostrings","NIL→NIL",11106,0.849486529527038
"Biostrings","LANG→STR",8898,0.68059887805975
"Biostrings","INT→INT",7090,0.542306815626391
"Biostrings","BCODE→NIL",5598,0.428185268529836
"Biostrings","BCODE→LGL",4882,0.373419164159103
"Biostrings","BCODE→SYM",4671,0.357279990943706
"Biostrings","PROM→NA",4437,0.339381571358857
"Biostrings","BCODE→INT",4233,0.323777820951553
"Biostrings","BCODE→BUILTIN",3638,0.278266882263584
"Biostrings","BCODE→S4",3287,0.251419252886311
"Biostrings","BCODE→REAL",2385,0.182426199614802
"Biostrings","LANG→S4",2367,0.181049398108275
"Biostrings","LANG→INT",2315,0.177071971533864
"Biostrings","REAL→REAL",2122,0.162309599824993
"Biostrings","LANG→LANG",1937,0.148159139896801
"Biostrings","LANG→CLOS",1667,0.127507117298899
"Biostrings","SYM→S4",1626,0.124371069422921
"Biostrings","SYM→CLOS",1239,0.094769837032595
"Biostrings","SYM→STR",992,0.0758770608041439
"Biostrings","CLOS→CLOS",951,0.0727410129281661
"Biostrings","SYM→LGL",889,0.0679986966279072
"Biostrings","LANG→SYM",784,0.0599673545065008
"Biostrings","SYM→INT",557,0.0426043577297461
"Biostrings","SYM→ENV",439,0.0335786589647371
"Biostrings","LANG→LGL",385,0.0294482544451566
"Biostrings","ENV→ENV",319,0.0243999822545584
"Biostrings","NIL→NA",292,0.0223347799947682
"Biostrings","LANG→VEC",254,0.0194281990365449
"Biostrings","LANG→NIL",221,0.0169040629412458
"Biostrings","VEC→NA",204,0.0156037504073038
"Biostrings","SYM→NIL",191,0.0146093937637011
"Biostrings","SYM→VEC",146,0.0111673899973841
"Biostrings","BCODE→SPECIAL",144,0.0110144120522144
"Biostrings","VEC→VEC",141,0.01078494513446
"Biostrings","BCODE→LIST",140,0.0107084561618751
"Biostrings","BCODE→BCODE",119,0.00910218773759387
"Biostrings","SYM→REAL",89,0.0068075185600492
"Biostrings","PROM→LANG",74,0.00566018397127686
"Biostrings","PROM→STR",74,0.00566018397127686
"Biostrings","PROM→NIL",48,0.00367147068407148
"Biostrings","PROM→INT",34,0.00260062506788396
"Biostrings","PROM→CLOS",29,0.00221818020495985
"Biostrings","LANG→REAL",28,0.00214169123237503
"Biostrings","PROM→LGL",28,0.00214169123237503
"Biostrings","SYM→SPECIAL",20,0.00152977945169645
"Biostrings","SYM→EXTPTR",19,0.00145329047911163
"Biostrings","PROM→S4",17,0.00130031253394198
"Biostrings","S4→S4",10,0.000764889725848224
"Biostrings","INT→NA",9,0.000688400753263402
"Biostrings","BCODE→EXPR",8,0.00061191178067858
"Biostrings","LANG→EXTPTR",8,0.00061191178067858
"Biostrings","BCODE→RAW",4,0.00030595589033929
"Biostrings","PROM→VEC",4,0.00030595589033929
"Biostrings","SYM→RAW",3,0.000229466917754467
"Biostrings","PROM→RAW",2,0.000152977945169645
"Biostrings","SYM→LANG",2,0.000152977945169645
"Biostrings","LANG→BUILTIN",1,7.64889725848224e-05
"Biostrings","LANG→RAW",1,7.64889725848224e-05
"Biostrings","S4→NA",1,7.64889725848224e-05
"Biostrings","SYM→SYM",1,7.64889725848224e-05
"caschrono","BCODE→STR",319141,36.6046574044656
"caschrono","LANG→NA",103937,11.9213083766985
"caschrono","BCODE→ENV",94829,10.8766440445072
"caschrono","LGL→LGL",75362,8.64382887599944
"caschrono","STR→STR",62845,7.2081609526311
"caschrono","BCODE→CLOS",48751,5.59161515795559
"caschrono","BCODE→NA",41939,4.81029616027362
"caschrono","BCODE→VEC",15676,1.79799715320941
"caschrono","SYM→NA",14401,1.65175791039606
"caschrono","LGL→NA",12368,1.41857800401212
"caschrono","STR→NA",9722,1.11508856363242
"caschrono","LANG→STR",7053,0.80896108200982
"caschrono","NIL→NIL",6673,0.765376052779176
"caschrono","REAL→REAL",5867,0.672929911832074
"caschrono","BCODE→REAL",5692,0.652857858896909
"caschrono","LANG→ENV",5552,0.636800216548777
"caschrono","BCODE→LGL",4947,0.567408262115778
"caschrono","BCODE→INT",4228,0.484940798913586
"caschrono","INT→INT",4204,0.482188060225335
"caschrono","LANG→S4",4014,0.460395545610013
"caschrono","PROM→NA",3738,0.428739050695124
"caschrono","BCODE→BUILTIN",3250,0.37276669736735
"caschrono","BCODE→LANG",3025,0.346959772164995
"caschrono","BCODE→NIL",2495,0.286170126132781
"caschrono","BCODE→S4",1974,0.226412757108661
"caschrono","LANG→VEC",1555,0.178354527509609
"caschrono","LANG→INT",1066,0.122267476736491
"caschrono","LANG→CLOS",826,0.0947400898539787
"caschrono","BCODE→SYM",746,0.0855642942264747
"caschrono","PROM→LGL",693,0.0794853296232533
"caschrono","SYM→STR",633,0.0726034829026253
"caschrono","LANG→LANG",579,0.0664098208540601
"caschrono","NIL→NA",572,0.0656069387366535
"caschrono","VEC→NA",531,0.0609043434775577
"caschrono","SYM→CLOS",428,0.0490905066071463
"caschrono","CLOS→CLOS",426,0.0488611117164587
"caschrono","SYM→INT",292,0.0334916540403896
"caschrono","LANG→SYM",190,0.021792514615322
"caschrono","LANG→LGL",185,0.021219027388603
"caschrono","LANG→REAL",163,0.0186956835910394
"caschrono","SYM→ENV",155,0.017778104028289
"caschrono","BCODE→SPECIAL",154,0.0176634065829452
"caschrono","PROM→STR",143,0.0164017346841634
"caschrono","SYM→VEC",124,0.0142224832226312
"caschrono","REAL→NA",101,0.0115844419797238
"caschrono","VEC→VEC",95,0.010896257307661
"caschrono","ENV→ENV",94,0.0107815598623172
"caschrono","SYM→REAL",92,0.0105521649716296
"caschrono","BCODE→EXPR",62,0.00711124161131559
"caschrono","BCODE→LIST",55,0.00630835949390899
"caschrono","LANG→NIL",43,0.00493199014978339
"caschrono","SYM→SYM",43,0.00493199014978339
"caschrono","PROM→LANG",41,0.00470259525909579
"caschrono","SYM→LGL",25,0.002867436133595
"caschrono","PROM→INT",21,0.0024086463522198
"caschrono","BCODE→BCODE",14,0.0016057642348132
"caschrono","PROM→REAL",11,0.0012616718987818
"caschrono","SYM→LANG",11,0.0012616718987818
"caschrono","PROM→CLOS",5,0.000573487226718999
"caschrono","LANG→BUILTIN",2,0.0002293948906876
"colorspace","BCODE→STR",379198,22.2928086500316
"colorspace","BCODE→ENV",168626,9.91341502703135
"colorspace","BCODE→VEC",129161,7.5932928392205
"colorspace","LGL→LGL",117941,6.93367619289495
"colorspace","BCODE→NA",108884,6.40122093747869
"colorspace","BCODE→LANG",103439,6.08111285911482
"colorspace","SYM→NA",97988,5.76065204457645
"colorspace","STR→STR",89975,5.28957288352416
"colorspace","STR→NA",89318,5.2509482724158
"colorspace","LANG→ENV",69928,4.1110225351384
"colorspace","LANG→NA",49924,2.9350001293366
"colorspace","BCODE→CLOS",41333,2.42994071680694
"colorspace","BCODE→SYM",37432,2.20060341401585
"colorspace","LGL→NA",36711,2.15821628371276
"colorspace","BCODE→REAL",30719,1.80595042410646
"colorspace","BCODE→INT",16441,0.966555907507872
"colorspace","BCODE→NIL",16073,0.944921422138193
"colorspace","PROM→NA",13148,0.772962537066693
"colorspace","INT→INT",11721,0.689070116896768
"colorspace","REAL→REAL",11655,0.685190018977206
"colorspace","NIL→NIL",9538,0.560732938739133
"colorspace","LANG→REAL",8511,0.500356263536251
"colorspace","LANG→LANG",7876,0.46302501840107
"colorspace","BCODE→LGL",7337,0.43133755205798
"colorspace","LANG→INT",6540,0.384482430211148
"colorspace","BCODE→BUILTIN",6292,0.369902668331581
"colorspace","SYM→INT",5748,0.337921255176403
"colorspace","LANG→SYM",5597,0.329044061451345
"colorspace","LANG→STR",4853,0.285304775812645
"colorspace","VEC→NA",2438,0.143328465574125
"colorspace","LANG→CLOS",1583,0.0930635607070714
"colorspace","SYM→STR",1487,0.0874197819149812
"colorspace","REAL→NA",1425,0.0837748414450896
"colorspace","LANG→S4",1343,0.0789541137268458
"colorspace","ENV→ENV",1215,0.0714290753373922
"colorspace","BCODE→BCODE",1190,0.069959341276952
"colorspace","BCODE→S4",1041,0.0611997262767286
"colorspace","SYM→VEC",892,0.0524401112765052
"colorspace","SYM→ENV",875,0.0514406921154059
"colorspace","LANG→VEC",828,0.0486775920817784
"colorspace","NIL→NA",818,0.0480896984576023
"colorspace","INT→NA",680,0.0399767664439726
"colorspace","LANG→LGL",642,0.0377427706721035
"colorspace","LANG→NIL",474,0.0278661577859456
"colorspace","SYM→REAL",330,0.0194004895978102
"colorspace","SYM→LGL",324,0.0190477534233046
"colorspace","SYM→CLOS",313,0.0184010704367109
"colorspace","VEC→VEC",224,0.0131688171815439
"colorspace","PROM→STR",206,0.012110608658027
"colorspace","CLOS→CLOS",156,0.00917114053714665
"colorspace","SYM→S4",126,0.00740745966461845
"colorspace","BCODE→LIST",125,0.00734867030220084
"colorspace","PROM→REAL",95,0.00558498942967264
"colorspace","BCODE→SPECIAL",55,0.00323341493296837
"colorspace","PROM→INT",32,0.00188125959736341
"colorspace","PROM→NIL",31,0.00182247023494581
"colorspace","SYM→SYM",31,0.00182247023494581
"colorspace","SYM→NIL",26,0.00152852342285777
"colorspace","PROM→LGL",21,0.00123457661076974
"colorspace","PROM→VEC",13,0.000764261711428887
"colorspace","BCODE→EXPR",10,0.000587893624176067
"colorspace","PROM→LANG",8,0.000470314899340854
"colorspace","SYM→LANG",8,0.000470314899340854
"colorspace","PROM→CLOS",6,0.00035273617450564
"colorspace","SYM→BUILTIN",5,0.000293946812088034
"colorspace","LANG→BUILTIN",3,0.00017636808725282
"colorspace","BCODE→CPLX",2,0.000117578724835213
"copula","BCODE→STR",369123,23.9859874937537
"copula","BCODE→ENV",174429,11.3345736043215
"copula","LGL→LGL",129223,8.39704180423689
"copula","BCODE→CLOS",115086,7.47840518392552
"copula","BCODE→LGL",97669,6.34663083180249
"copula","STR→STR",84106,5.46529331455815
"copula","LANG→NA",82989,5.39270951991376
"copula","INT→INT",59282,3.85220457843241
"copula","BCODE→NA",52532,3.41358272180782
"copula","BCODE→REAL",43619,2.83440692801598
"copula","REAL→REAL",40961,2.66168738802959
"copula","LANG→REAL",38235,2.48454913896905
"copula","LANG→INT",38189,2.48156001224242
"copula","NIL→NIL",34934,2.27004680582568
"copula","BCODE→VEC",27901,1.81303532173076
"copula","LANG→ENV",23130,1.50301089536692
"copula","LANG→CLOS",19145,1.24406154741892
"copula","LANG→LANG",19096,1.24087747764491
"copula","BCODE→INT",16129,1.04807880377748
"copula","REAL→NA",13424,0.87230515604866
"copula","LGL→NA",11120,0.722588895654135
"copula","SYM→NA",10718,0.696466527304048
"copula","STR→NA",8627,0.56059122327412
"copula","LANG→STR",5172,0.336081813698128
"copula","LANG→S4",4092,0.265902316638194
"copula","PROM→NA",3242,0.210668453211394
"copula","BCODE→LANG",3111,0.202155940142087
"copula","BCODE→BUILTIN",3035,0.197217382941574
"copula","BCODE→S4",2171,0.141073785293626
"copula","BCODE→NIL",1893,0.123009062902273
"copula","BCODE→SYM",830,0.0539342431108752
"copula","PROM→STR",815,0.0529595278739316
"copula","LANG→VEC",711,0.0462015022311232
"copula","CLOS→CLOS",493,0.0320356407875439
"copula","SYM→CLOS",476,0.0309309635190079
"copula","SYM→STR",445,0.0289165520293246
"copula","PROM→REAL",356,0.0231332416234597
"copula","NIL→NA",311,0.0202090959126291
"copula","LANG→SYM",202,0.0131261651908395
"copula","LANG→LGL",201,0.0130611841750433
"copula","SYM→REAL",168,0.0109168106537675
"copula","PROM→INT",138,0.00896738017988045
"copula","PROM→LGL",132,0.00857749408510304
"copula","VEC→NA",131,0.0085125130693068
"copula","LANG→NIL",122,0.00792768392714069
"copula","SYM→INT",111,0.0072128927533821
"copula","SYM→ENV",106,0.00688798767440092
"copula","ENV→ENV",105,0.00682300665860469
"copula","SYM→VEC",81,0.00526346227949505
"copula","VEC→VEC",74,0.0048085951689214
"copula","BCODE→LIST",70,0.00454867110573646
"copula","SYM→SYM",70,0.00454867110573646
"copula","BCODE→EXPR",67,0.00435372805834775
"copula","SYM→LGL",62,0.00402882297936658
"copula","BCODE→SPECIAL",47,0.00305410774242305
"copula","PROM→LANG",47,0.00305410774242305
"copula","PROM→NIL",47,0.00305410774242305
"copula","SYM→LANG",39,0.00253425961605317
"copula","INT→NA",36,0.00233931656866446
"copula","PROM→CLOS",15,0.000974715236943527
"copula","SYM→S4",8,0.000519848126369881
"copula","BCODE→BCODE",7,0.000454867110573646
"copula","LANG→BUILTIN",1,6.49810157962351e-05
"copula","PROM→EXPR",1,6.49810157962351e-05
"copula","PROM→SYM",1,6.49810157962351e-05
"copula","PROM→VEC",1,6.49810157962351e-05
"copula","SYM→EXPR",1,6.49810157962351e-05
"dplyr","BCODE→STR",145011,12.4433868844638
"dplyr","BCODE→ENV",107007,9.18226548569291
"dplyr","LGL→LGL",83926,7.20168599392809
"dplyr","BCODE→CLOS",66392,5.69709430342056
"dplyr","BCODE→VEC",50481,4.33177216428144
"dplyr","NIL→NIL",49569,4.25351348846628
"dplyr","BCODE→NA",43988,3.77460814885624
"dplyr","SYM→STR",40553,3.47985096527615
"dplyr","LANG→ENV",37284,3.19933823365363
"dplyr","BCODE→LGL",35195,3.02008124486213
"dplyr","SYM→VEC",33901,2.90904316755423
"dplyr","LANG→NA",31551,2.70738978140773
"dplyr","SYM→ENV",31513,2.70412900324876
